,postId,time_start_experiment,stim,time_start_exp,time_end_exp,time_diff_exp,ans1,ans2,views,time_start_demo,time_end_demo,time_diff_demo,age,sex,degree,monitor,computer,expert,train,cb,time_start_spatial-first,time_end_spatial-first,time_diff_spatial-first,spatial_1,spatial_2,spatial_3,spatial_4,spatial_5,spatial_6,spatial_7,spatial_8,spatial_9,spatial_10,spatialFirst_numCorrect,spatialFirst_numWrong,spatialFirst_numSkipped,time_start_spatial-second,time_end_spatial-second,time_diff_spatial-second,spatial_11,spatial_12,spatial_13,spatial_14,spatial_15,spatial_16,spatial_17,spatial_18,spatial_19,spatial_20,spatialSecond_numCorrect,spatialSecond_numWrong,spatialSecond_numSkipped,time_end_experiment,time_diff_experiment,comments,ans1Corr,ans2Corr,numCorr,bonus,corr,spatialAbility,drop
0,kkbed7ii,1611508187943,middleStatic,1611508482796,1611508597007,114211,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508600292,1611508638386,38094,25-39,Male,Masters,15,11-20,high-intermediate,5,not_colorblind,1611508681645,1611508793061,111416,a,b,b,a,a,c,c,b,d,d,2,8,0,1611508795059,1611508869410,74351,c,a,c,c,a,d,d,d,c,d,2,8,0,1611508869421,681478,The survey is very interesting and very insightful.,1,1,2,60,1,0.0,0
1,kkbed69o,1611508186048,worseStatic,1611508250784,1611508275748,24964,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508304128,1611508329924,25796,50-59,Male,Masters,23 or larger,51-60,novice,1,not_colorblind,1611508385067,1611508566070,181003,a,d,b,b,b,e,,,,,5,1,4,1611508569628,1611508751197,181569,c,b,a,e,,a,d,,,d,5,2,3,1611508751203,565155,Good luck with your research,1,1,2,120,1,9.25,0
2,kkbed5df,1611508185125,middleStatic,1611508278968,1611508331202,52234,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508335662,1611508361791,26129,40-49,Male,PhD,23 or larger,41-50,high-intermediate,4,not_colorblind,1611508382117,1611508563120,181003,a,d,b,,,,,,,,3,0,7,1611508583565,1611508721484,137919,c,b,a,e,e,e,b,d,b,b,5,5,0,1611508721486,536361,The second half is a little bit hard. I am not sure how many persons can get a high score.,1,1,2,100,1,6.75,0
3,kkbedut6,1611508218841,middleStatic,1611508241604,1611508253436,11832,100,100,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508257010,1611508283526,26516,25-39,Female,Bachelors,11,41-50,expert,5,colorblind,1611508294462,1611508325125,30663,c,e,d,c,e,d,c,e,d,e,1,9,0,1611508330515,1611508354646,24131,d,e,d,c,d,e,d,c,d,e,1,9,0,1611508354656,135815,NICE,0,0,0,20,0,-2.5,0
4,kkbedi00,1611508201528,betterStatic,1611508218660,1611508248339,29679,100,100,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508252962,1611508311811,58849,40-49,Male,Bachelors,11,6-10,novice,4,colorblind,1611508319842,1611508364481,44639,e,c,d,c,e,b,e,d,c,e,1,9,0,1611508368605,1611508401157,32552,e,d,c,b,c,d,e,d,c,d,2,8,0,1611508401168,199640,nice,0,0,0,30,0,-1.25,0
5,kkbeebkl,1611508239455,betterStatic,1611508253460,1611508325119,71659,57,1,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508328106,1611508355884,27778,40-49,Male,Masters,dontknow,21-30,expert,4,not_colorblind,1611508362506,1611508397653,35147,,d,d,c,c,c,c,c,c,c,2,7,1,1611508401245,1611508419041,17796,b,c,d,c,b,c,d,c,c,c,2,8,0,1611508419046,179591,GOOD,1,0,1,50,0,0.25,0
6,kkbedva3,1611508219125,middleStatic,1611508291762,1611508561017,269255,57,43,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508576518,1611508609107,32589,60 ,Male,High School,23 or larger,51-60,novice,1,not_colorblind,1611508655145,1611508836146,181001,a,d,b,d,a,e,,,,,5,1,4,1611508851358,1611509026974,175616,c,b,a,e,b,a,d,c,a,b,6,4,0,1611509026978,807853,Very confusing at start.,1,0,1,120,0,9.75,0
7,kkbedeqv,1611508196991,betterStatic,1611508271382,1611508359033,87651,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508362907,1611508498504,135597,25-39,Female,Masters,15,6-10,expert,5,not_colorblind,1611508528896,1611508648570,119674,e,b,a,a,a,c,b,e,b,a,0,10,0,1611508652041,1611508679035,26994,b,d,c,b,a,c,d,e,d,c,2,8,0,1611508679040,482049,Very interesting survey.,1,1,2,40,1,-2.5,0
8,kkbeezlj,1611508270664,middleStatic,1611508301682,1611508348420,46738,56,80,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508351979,1611508369842,17863,25-39,Female,Bachelors,19,11-20,low-intermediate,2,not_colorblind,1611508400596,1611508574058,173462,a,d,b,b,a,e,b,c,d,e,6,4,0,1611508576230,1611508747833,171603,c,b,a,e,e,,e,b,a,b,5,4,1,1611508747837,477173,thanks,0,0,0,110,0,9.0,0
9,kkbefbmd,1611508286967,betterStatic,1611508301209,1611508409881,108672,56,1,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508414709,1611508507840,93131,40-49,Female,Bachelors,15,41-50,intermediate,5,not_colorblind,1611508517962,1611508561897,43935,e,c,d,e,c,,d,d,d,e,1,8,1,1611508568035,1611508595747,27712,c,d,e,e,d,c,e,d,e,e,4,6,0,1611508595759,308792,good,0,0,0,50,0,1.5,0
